http://dbpedia.org/ontology/industry (2.0)	http://dbpedia.org/ontology/industry (1.2812169773980518E-36)
http://dbpedia.org/ontology/product (2.0)	http://xmlns.com/foaf/0.1/name (2.8310202357530834E-41)
http://dbpedia.org/property/services (2.0)	http://dbpedia.org/ontology/product (2.4189725608499468E-42)
http://dbpedia.org/property/industries (2.0)	http://dbpedia.org/property/companyName (1.2760398111532024E-42)
http://dbpedia.org/ontology/service (1.0)	http://dbpedia.org/property/subsid (1.1700950290641152E-46)
http://dbpedia.org/property/companyType (1.0)	http://dbpedia.org/property/services (2.7559902781709912E-52)
http://dbpedia.org/property/type (1.0)	http://dbpedia.org/property/name (4.561222183773785E-59)
http://dbpedia.org/ontology/type (1.0)	http://dbpedia.org/ontology/subsidiary (8.019309631109901E-67)
http://dbpedia.org/property/markets (1.0)	http://dbpedia.org/property/parent (5.8276350335056524E-67)
http://dbpedia.org/property/business (1.0)	http://dbpedia.org/ontology/service (2.2202538876882318E-70)
http://dbpedia.org/property/product (1.0)	http://dbpedia.org/property/owner (6.7249868016588356E-77)
	http://dbpedia.org/ontology/parentCompany (1.060818842860632E-79)
	http://dbpedia.org/property/divisions (9.753049609381286E-80)
	http://dbpedia.org/property/shortsummary (2.3565730280051994E-80)
	http://dbpedia.org/property/companyType (1.074666706618316E-80)
	http://dbpedia.org/property/predecessor (3.8064715093729086E-86)
	http://dbpedia.org/property/caption (1.276547162459847E-87)
	http://dbpedia.org/property/keyPeople (8.488211734746381E-88)
------------------------------------------
map: 0.2052
ID: 654605541 TYPE LABEL: movies (67 elements)
[1915, 1916, 1925, 1926, 1927, 1930, 1931, 1933, 1934, 1935] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/released (2.0)	http://dbpedia.org/property/released (0.9508717668483478)
http://dbpedia.org/ontology/releaseDate (2.0)	http://dbpedia.org/ontology/releaseDate (0.049128233151652156)
http://dbpedia.org/property/releaseDate (2.0)	http://dbpedia.org/property/caption (6.357880618308378E-29)
http://dbpedia.org/property/year (2.0)	http://xmlns.com/foaf/0.1/name (2.2491820803429526E-59)
http://dbpedia.org/property/years (1.0)	http://dbpedia.org/property/name (3.1574390928572464E-106)
http://dbpedia.org/property/recorded (1.0)	http://dbpedia.org/property/years (1.3793662179121093E-125)
http://dbpedia.org/property/firstAired (1.0)	http://dbpedia.org/property/birthDate (3.74306465577279E-146)
http://dbpedia.org/property/release (1.0)	http://dbpedia.org/property/introduced (0.0)
http://dbpedia.org/property/lastAired (1.0)	http://dbpedia.org/ontology/activeYearsStartYear (0.0)
http://dbpedia.org/property/originalairdate (1.0)	http://dbpedia.org/property/yearsactive (0.0)
http://dbpedia.org/ontology/firstAirDate (1.0)	http://dbpedia.org/property/yearsActive (0.0)
http://dbpedia.org/property/completionDate (1.0)	http://dbpedia.org/ontology/foundingDate (0.0)
http://dbpedia.org/property/period (1.0)	http://dbpedia.org/property/after (0.0)
http://dbpedia.org/ontology/completionDate (1.0)	http://dbpedia.org/property/deathYear (0.0)
	http://dbpedia.org/property/musicAward (0.0)
	http://dbpedia.org/property/seriesFinale (0.0)
	http://dbpedia.org/ontology/activeYearsEndYear (0.0)
	http://dbpedia.org/property/releasedDate (0.0)
	http://dbpedia.org/property/location (0.0)
	http://dbpedia.org/property/%3CspanClass (0.0)
------------------------------------------
map: 0.1167
ID: 702159889 TYPE LABEL: wines (227 elements)
[Agiorgitiko, Aglianico, Albarino, Albariño, Alicante Bouschet, Amarone, Anglianico, Arneis, Baco Noir, Barbera] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/varietals (2.0)	http://dbpedia.org/ontology/wineRegion (NaN)
http://dbpedia.org/ontology/varietals (2.0)	http://dbpedia.org/ontology/mouthPlace (NaN)
http://dbpedia.org/property/varietal (2.0)	http://dbpedia.org/property/nearNw (NaN)
http://dbpedia.org/property/grapes (1.0)	http://dbpedia.org/property/regions (NaN)
http://dbpedia.org/ontology/growingGrape (1.0)	http://dbpedia.org/property/varietals (NaN)
http://dbpedia.org/property/pedigree (1.0)	http://dbpedia.org/property/label (NaN)
	http://dbpedia.org/ontology/isPartOfWineRegion (NaN)
	http://dbpedia.org/property/medium (NaN)
	http://dbpedia.org/property/climateRegion (NaN)
	http://dbpedia.org/property/imageCaption (NaN)
	http://dbpedia.org/property/pedigree (NaN)
	http://dbpedia.org/property/content (NaN)
	http://dbpedia.org/property/mouthLocation (NaN)
	http://dbpedia.org/property/varietal (NaN)
	http://dbpedia.org/ontology/subregion (NaN)
	http://dbpedia.org/property/alsoCalled (NaN)
	http://dbpedia.org/property/location (NaN)
	http://dbpedia.org/ontology/notableWine (NaN)
	http://dbpedia.org/ontology/growingGrape (NaN)
	http://dbpedia.org/property/prep (NaN)
------------------------------------------
map: 0.1335
ID: 748406375 TYPE LABEL: basketball players (44 elements)
[Atlanta Hawks , Baltimore, Baltimore Bullets , Boston Celtics , Buffalo Braves , Capital, Charlotte Hornets , Chicago Bulls , Cincinnati Royals, Cincinnati Royals ] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/team (2.0)	http://dbpedia.org/property/team (0.9999999999999466)
http://dbpedia.org/property/teams (2.0)	http://dbpedia.org/property/teams (5.34716589971464E-14)
http://dbpedia.org/ontology/team (2.0)	http://dbpedia.org/property/title (6.853786907145804E-26)
http://dbpedia.org/property/cteam (1.0)	http://dbpedia.org/property/tenants (7.853353986614655E-31)
http://dbpedia.org/property/draftTeam (1.0)	http://dbpedia.org/property/history (1.4618912187567316E-32)
http://dbpedia.org/property/formerTeams (1.0)	http://dbpedia.org/property/cteam (1.2477628167746017E-41)
http://dbpedia.org/ontology/draftTeam (1.0)	http://dbpedia.org/property/draftTeam (2.258213023060165E-45)
http://dbpedia.org/ontology/formerTeam (1.0)	http://dbpedia.org/ontology/draftTeam (1.2255316674439045E-52)
http://dbpedia.org/property/playerTeams (1.0)	http://dbpedia.org/ontology/formerTeam (6.196683270891133E-61)
http://dbpedia.org/property/club (1.0)	http://dbpedia.org/property/formerTeams (5.286052529455E-63)
http://dbpedia.org/property/draftteam (1.0)	http://dbpedia.org/ontology/team (1.2946455619210117E-63)
http://dbpedia.org/property/pickedBy (1.0)	http://dbpedia.org/ontology/tenant (4.647790582641469E-71)
http://dbpedia.org/property/playingTeams (1.0)	http://dbpedia.org/property/name (2.5758105183230724E-74)
http://dbpedia.org/property/currentTeam (1.0)	http://dbpedia.org/property/coachTeams (8.671048424602438E-77)
http://dbpedia.org/property/debutteam (1.0)	http://dbpedia.org/ontology/coachedTeam (3.9121259966473126E-77)
http://dbpedia.org/property/playedFor (1.0)	http://dbpedia.org/property/highlights (2.2698946725869713E-79)
http://dbpedia.org/property/finalteam (1.0)	http://dbpedia.org/property/caption (3.937618819945911E-85)
http://dbpedia.org/property/clubs (1.0)	http://dbpedia.org/property/rd1Team (7.818474777160435E-90)
http://dbpedia.org/property/formerteams (1.0)	http://dbpedia.org/property/playerTeams (4.8183774778967435E-91)
http://dbpedia.org/ontology/debutTeam (1.0)	http://dbpedia.org/property/club (4.0999231809920484E-98)
------------------------------------------
map: 0.0789
ID: 753388668 TYPE LABEL: music albums (15 elements)
[Electronic, Rock, Pop, Funk / Soul, Hip Hop, Jazz, Folk, World, & Country, Reggae, Stage & Screen, Classical] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/genre (2.0)	http://dbpedia.org/property/genre (0.9999998979853636)
http://dbpedia.org/ontology/genre (2.0)	http://xmlns.com/foaf/0.1/name (1.0197822884589036E-7)
http://dbpedia.org/property/genres (2.0)	http://dbpedia.org/property/name (2.1724253756370675E-11)
http://dbpedia.org/property/musicGenre (2.0)	http://dbpedia.org/property/shortDescription (4.718354497303784E-12)
http://dbpedia.org/property/musicalStyle (2.0)	http://dbpedia.org/ontology/subsequentWork (2.262997745314609E-12)
http://dbpedia.org/property/genre. (2.0)	http://dbpedia.org/property/thisAlbum (2.111099414419434E-12)
http://dbpedia.org/property/stylisticOrigins (1.0)	http://dbpedia.org/ontology/previousWork (1.891425676014565E-12)
http://dbpedia.org/ontology/stylisticOrigin (1.0)	http://dbpedia.org/property/nextAlbum (1.48056372651908E-12)
http://dbpedia.org/ontology/musicSubgenre (1.0)	http://dbpedia.org/property/lastAlbum (1.475133609094054E-12)
http://dbpedia.org/property/subgenres (1.0)	http://dbpedia.org/property/description (6.94871353297155E-13)
http://dbpedia.org/property/style (1.0)	http://dbpedia.org/property/extra (3.7010187470274534E-14)
http://dbpedia.org/property/category (1.0)	http://dbpedia.org/property/title (1.0749855578850234E-14)
http://dbpedia.org/property/subgenrelist (1.0)	http://dbpedia.org/ontology/genre (8.211886801145725E-16)
http://dbpedia.org/property/genre(s)_ (1.0)	http://dbpedia.org/property/label (1.478029703357223E-16)
http://dbpedia.org/ontology/type (1.0)	http://dbpedia.org/property/note (4.0091637806322877E-17)
http://dbpedia.org/property/genere (1.0)	http://dbpedia.org/property/stylisticOrigins (3.8919115544363814E-17)
http://dbpedia.org/property/fusionGenres (1.0)	http://dbpedia.org/property/cover (3.1795035022857134E-17)
	http://dbpedia.org/property/quote (1.2565267341040453E-19)
	http://dbpedia.org/property/thisSingle (8.844576335241482E-20)
	http://dbpedia.org/property/nextSingle (4.25804101397427E-20)
------------------------------------------
map: 0.3095
ID: 766188396 TYPE LABEL: television shows (37 elements)
[Barbara Adler, Brenda Hsueh, Carter Bays, Chris Harris, Chris Marcil, Chris Miller, Chuck Tatham, Craig Gerard, Craig Thomas, Dan Gregor] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/writtenby (2.0)	http://dbpedia.org/property/writtenby (0.9999999999999998)
http://dbpedia.org/property/writer (2.0)	http://dbpedia.org/property/writer (1.547006983062088E-16)
http://dbpedia.org/property/creator (2.0)	http://dbpedia.org/property/guests (9.901580295774791E-83)
http://dbpedia.org/ontology/writer (2.0)	http://dbpedia.org/property/shortsummary (1.2711316098812545E-85)
http://dbpedia.org/ontology/creator (2.0)	http://dbpedia.org/property/executiveProducer (5.209496895959081E-102)
http://dbpedia.org/property/director (1.0)	http://dbpedia.org/property/name (1.6914153657303502E-102)
http://dbpedia.org/ontology/director (1.0)	http://dbpedia.org/property/creator (2.3823635660070868E-104)
	http://dbpedia.org/ontology/writer (1.9837604511123704E-109)
	http://dbpedia.org/property/aux (1.2895653786492419E-110)
	http://dbpedia.org/ontology/creator (2.5294283154147984E-125)
	http://dbpedia.org/ontology/executiveProducer (6.9382644166710925E-127)
	http://xmlns.com/foaf/0.1/name (1.3246752879291062E-129)
	http://dbpedia.org/ontology/guest (7.567660583457371E-135)
	http://dbpedia.org/property/starring (1.2881122041325772E-138)
	http://dbpedia.org/property/producer (1.7497139921432321E-140)
	http://dbpedia.org/property/consProducer (1.4074110315442831E-142)
	http://dbpedia.org/ontology/starring (1.525752801884748E-150)
	http://dbpedia.org/property/company (1.5257528018847388E-150)
	http://dbpedia.org/ontology/voice (2.647212673387239E-153)
	http://dbpedia.org/property/caption (1.6447622313995553E-156)
------------------------------------------
map: 0.2513
ID: 855073163 TYPE LABEL: music albums (18 elements)
[Shania Twain, Led Zeppelin, Meat Loaf, Alanis Morissette, The Beatles, Eagles, Mariah Carey, Bruce Springsteen, Celine Dion, Dire Straits] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/artist (2.0)	http://dbpedia.org/property/artist (0.9815038882940337)
http://dbpedia.org/ontology/artist (2.0)	http://dbpedia.org/ontology/artist (0.013347841430097391)
http://dbpedia.org/property/author (2.0)	http://dbpedia.org/property/title (0.0014447300641377652)
http://dbpedia.org/ontology/associatedBand (1.0)	http://dbpedia.org/property/after (8.290155520915414E-4)
http://dbpedia.org/ontology/associatedMusicalArtist (1.0)	http://dbpedia.org/property/before (7.453797159664115E-4)
http://dbpedia.org/ontology/musicalBand (1.0)	http://dbpedia.org/property/associatedActs (7.204240798943289E-4)
http://dbpedia.org/ontology/musicalArtist (1.0)	http://dbpedia.org/ontology/associatedBand (6.973680111540782E-4)
http://dbpedia.org/property/writer (1.0)	http://dbpedia.org/ontology/associatedMusicalArtist (6.973680111540782E-4)
http://dbpedia.org/ontology/writer (1.0)	http://dbpedia.org/property/cover (9.563991424464372E-6)
http://dbpedia.org/ontology/musicComposer (1.0)	http://dbpedia.org/property/name (1.4415632409115347E-6)
http://dbpedia.org/property/recordedBy (1.0)	http://dbpedia.org/ontology/musicalBand (1.3377855827890359E-6)
http://dbpedia.org/property/writer(s)_ (1.0)	http://dbpedia.org/ontology/musicalArtist (1.3377855827890359E-6)
http://dbpedia.org/ontology/author (1.0)	http://xmlns.com/foaf/0.1/name (2.643598548914614E-7)
http://dbpedia.org/ontology/composer (1.0)	http://dbpedia.org/ontology/subsequentWork (1.4669565221984908E-8)
http://dbpedia.org/property/composer (1.0)	http://dbpedia.org/property/extra (1.1281047448175534E-8)
http://dbpedia.org/ontology/musicBy (1.0)	http://dbpedia.org/ontology/previousWork (1.0307333896994866E-8)
http://dbpedia.org/property/bandName (1.0)	http://dbpedia.org/property/note (3.0919871434616076E-9)
	http://dbpedia.org/property/writer (4.536718846817079E-12)
	http://dbpedia.org/property/producer (6.421101204337689E-13)
	http://dbpedia.org/ontology/producer (4.366660900955734E-13)
------------------------------------------
map: 0.2698
ID: 991851157 TYPE LABEL: basketball players (72 elements)
[Argentina, Australia, Bahamas, Belgium, Belize, Bosnia and Herzegovina, Brazil, Bulgaria, Cameroon, Canada] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/placeOfBirth (1.0)	http://dbpedia.org/property/placeOfBirth (0.9996238405357257)
http://dbpedia.org/property/birthPlace (1.0)	http://dbpedia.org/property/birthPlace (3.7615864523315453E-4)
http://dbpedia.org/ontology/team (1.0)	http://dbpedia.org/property/nationalteam (6.41196571309444E-10)
http://dbpedia.org/ontology/birthPlace (1.0)	http://dbpedia.org/ontology/team (1.7784466547420285E-10)
http://dbpedia.org/property/nationalteam (1.0)	http://dbpedia.org/ontology/birthPlace (1.9999976150174996E-20)
http://dbpedia.org/property/country (1.0)	http://dbpedia.org/property/placeOfDeath (2.568195095251224E-39)
http://dbpedia.org/ontology/nationality (1.0)	http://dbpedia.org/property/managerclubs (5.81961033418197E-42)
http://dbpedia.org/property/nat (1.0)	http://dbpedia.org/property/deathPlace (7.290307900732463E-44)
http://dbpedia.org/ontology/country (1.0)	http://dbpedia.org/property/country (1.8171923085355787E-45)
http://dbpedia.org/property/nationality (1.0)	http://dbpedia.org/ontology/nationality (1.9711083081480746E-50)
http://dbpedia.org/property/team (1.0)	http://dbpedia.org/ontology/managerClub (7.936405356336591E-51)
http://dbpedia.org/ontology/nationalTeam (1.0)	http://dbpedia.org/ontology/deathPlace (1.4296471483735321E-58)
http://dbpedia.org/ontology/stateOfOrigin (1.0)	http://dbpedia.org/property/nat (2.7396731608014095E-71)
http://dbpedia.org/property/ntlTeam (1.0)	http://dbpedia.org/ontology/country (1.3939878114684657E-79)
http://dbpedia.org/property/homecountry (1.0)	http://dbpedia.org/property/o (4.905279807819024E-80)
http://dbpedia.org/property/birthplace (1.0)	http://dbpedia.org/property/title (1.1598932960654791E-92)
http://dbpedia.org/property/playedFor (1.0)	http://dbpedia.org/property/nationality (1.5155943791569011E-96)
http://dbpedia.org/property/nationalteams (1.0)	http://dbpedia.org/property/cteam (0.0)
http://dbpedia.org/property/playerTeams (1.0)	http://dbpedia.org/property/pfr (0.0)
http://dbpedia.org/property/countryRepresented (1.0)	http://dbpedia.org/property/administratingTeams (0.0)
