http://dbpedia.org/property/subgenrelist (1.0)	http://dbpedia.org/property/lastAlbum (1936.0)
http://dbpedia.org/property/genre(s)_ (1.0)	http://dbpedia.org/property/rev (1669.0)
http://dbpedia.org/ontology/type (1.0)	http://dbpedia.org/property/artist (1342.0)
http://dbpedia.org/property/genere (1.0)	http://dbpedia.org/property/associatedActs (1284.0)
http://dbpedia.org/property/fusionGenres (1.0)	http://dbpedia.org/property/cover (1128.0)
	http://dbpedia.org/property/producer (1070.0)
	http://dbpedia.org/property/stylisticOrigins (1038.0)
	http://dbpedia.org/ontology/stylisticOrigin (1032.0)
------------------------------------------
map: 0.5078
ID: 766188396 TYPE LABEL: television shows (37 elements)
[Barbara Adler, Brenda Hsueh, Carter Bays, Chris Harris, Chris Marcil, Chris Miller, Chuck Tatham, Craig Gerard, Craig Thomas, Dan Gregor] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/writtenby (2.0)	http://dbpedia.org/property/writtenby (500.0)
http://dbpedia.org/property/writer (2.0)	http://dbpedia.org/property/writer (233.0)
http://dbpedia.org/property/creator (2.0)	http://dbpedia.org/property/shortsummary (81.0)
http://dbpedia.org/ontology/writer (2.0)	http://dbpedia.org/property/guests (55.0)
http://dbpedia.org/ontology/creator (2.0)	http://dbpedia.org/ontology/writer (51.0)
http://dbpedia.org/property/director (1.0)	http://dbpedia.org/property/aux (21.0)
http://dbpedia.org/ontology/director (1.0)	http://dbpedia.org/property/name (20.0)
	http://dbpedia.org/property/creator (17.0)
	http://dbpedia.org/ontology/creator (15.0)
	http://dbpedia.org/ontology/guest (15.0)
	http://dbpedia.org/property/executiveProducer (15.0)
	http://dbpedia.org/ontology/executiveProducer (8.0)
	http://dbpedia.org/property/starring (6.0)
	http://xmlns.com/foaf/0.1/name (6.0)
	http://dbpedia.org/property/producer (5.0)
	http://dbpedia.org/property/consProducer (4.0)
	http://dbpedia.org/ontology/voice (4.0)
	http://dbpedia.org/property/caption (3.0)
	http://dbpedia.org/property/company (3.0)
	http://dbpedia.org/ontology/starring (3.0)
------------------------------------------
map: 0.3437
ID: 855073163 TYPE LABEL: music albums (18 elements)
[Shania Twain, Led Zeppelin, Meat Loaf, Alanis Morissette, The Beatles, Eagles, Mariah Carey, Bruce Springsteen, Celine Dion, Dire Straits] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/artist (2.0)	http://dbpedia.org/property/artist (2968.0)
http://dbpedia.org/ontology/artist (2.0)	http://dbpedia.org/property/writer (1830.0)
http://dbpedia.org/property/author (2.0)	http://dbpedia.org/ontology/artist (1126.0)
http://dbpedia.org/ontology/associatedBand (1.0)	http://dbpedia.org/property/title (1123.0)
http://dbpedia.org/ontology/associatedMusicalArtist (1.0)	http://dbpedia.org/property/extra (958.0)
http://dbpedia.org/ontology/musicalBand (1.0)	http://dbpedia.org/ontology/musicalBand (846.0)
http://dbpedia.org/ontology/musicalArtist (1.0)	http://dbpedia.org/ontology/musicalArtist (846.0)
http://dbpedia.org/property/writer (1.0)	http://dbpedia.org/property/producer (687.0)
http://dbpedia.org/ontology/writer (1.0)	http://dbpedia.org/property/before (655.0)
http://dbpedia.org/ontology/musicComposer (1.0)	http://dbpedia.org/property/after (644.0)
http://dbpedia.org/property/recordedBy (1.0)	http://dbpedia.org/property/associatedActs (616.0)
http://dbpedia.org/property/writer(s)_ (1.0)	http://dbpedia.org/ontology/producer (604.0)
http://dbpedia.org/ontology/author (1.0)	http://dbpedia.org/ontology/associatedBand (602.0)
http://dbpedia.org/ontology/composer (1.0)	http://dbpedia.org/ontology/associatedMusicalArtist (602.0)
http://dbpedia.org/property/composer (1.0)	http://dbpedia.org/property/note (414.0)
http://dbpedia.org/ontology/musicBy (1.0)	http://dbpedia.org/ontology/writer (404.0)
http://dbpedia.org/property/bandName (1.0)	http://dbpedia.org/ontology/subsequentWork (389.0)
	http://dbpedia.org/ontology/previousWork (373.0)
	http://dbpedia.org/property/cover (318.0)
	http://dbpedia.org/property/name (295.0)
------------------------------------------
map: 0.4378
ID: 991851157 TYPE LABEL: basketball players (72 elements)
[Argentina, Australia, Bahamas, Belgium, Belize, Bosnia and Herzegovina, Brazil, Bulgaria, Cameroon, Canada] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/placeOfBirth (1.0)	http://dbpedia.org/property/placeOfBirth (78866.0)
http://dbpedia.org/property/birthPlace (1.0)	http://dbpedia.org/property/birthPlace (78598.0)
http://dbpedia.org/ontology/team (1.0)	http://dbpedia.org/property/nationalteam (43543.0)
http://dbpedia.org/ontology/birthPlace (1.0)	http://dbpedia.org/ontology/team (38371.0)
http://dbpedia.org/property/nationalteam (1.0)	http://dbpedia.org/ontology/birthPlace (17836.0)
http://dbpedia.org/property/country (1.0)	http://dbpedia.org/ontology/nationality (7583.0)
http://dbpedia.org/ontology/nationality (1.0)	http://dbpedia.org/property/placeOfDeath (4757.0)
http://dbpedia.org/property/nat (1.0)	http://dbpedia.org/property/deathPlace (4648.0)
http://dbpedia.org/ontology/country (1.0)	http://dbpedia.org/property/title (4334.0)
http://dbpedia.org/property/nationality (1.0)	http://dbpedia.org/ontology/country (3752.0)
http://dbpedia.org/property/team (1.0)	http://dbpedia.org/property/shortDescription (3563.0)
http://dbpedia.org/ontology/nationalTeam (1.0)	http://dbpedia.org/ontology/deathPlace (3469.0)
http://dbpedia.org/ontology/stateOfOrigin (1.0)	http://dbpedia.org/property/nationality (2898.0)
http://dbpedia.org/property/ntlTeam (1.0)	http://dbpedia.org/property/nat (2657.0)
http://dbpedia.org/property/homecountry (1.0)	http://dbpedia.org/property/managerclubs (2219.0)
http://dbpedia.org/property/birthplace (1.0)	http://dbpedia.org/property/ntlTeam (2143.0)
http://dbpedia.org/property/playedFor (1.0)	http://dbpedia.org/property/residence (1983.0)
http://dbpedia.org/property/nationalteams (1.0)	http://dbpedia.org/property/country (1952.0)
http://dbpedia.org/property/playerTeams (1.0)	http://dbpedia.org/ontology/managerClub (1859.0)
http://dbpedia.org/property/countryRepresented (1.0)	http://dbpedia.org/property/ruNationalteam (1564.0)
