http://dbpedia.org/ontology/releaseDate (2.0)	http://dbpedia.org/property/released (1.2558500119417588)
http://dbpedia.org/property/releaseDate (2.0)	http://dbpedia.org/property/caption (0.9893434082303404)
http://dbpedia.org/property/year (2.0)	http://dbpedia.org/property/originalairdate (0.1311928516486066)
http://dbpedia.org/property/years (1.0)	http://dbpedia.org/property/recorded (1.3920777418958182E-5)
http://dbpedia.org/property/recorded (1.0)	http://xmlns.com/foaf/0.1/name (1.1365392922717168E-5)
http://dbpedia.org/property/firstAired (1.0)	http://dbpedia.org/property/years (4.9619464185643184E-8)
http://dbpedia.org/property/release (1.0)	http://dbpedia.org/property/name (5.4609739842420896E-11)
http://dbpedia.org/property/lastAired (1.0)	http://dbpedia.org/property/firstAired (8.472025121282768E-12)
http://dbpedia.org/property/originalairdate (1.0)	http://dbpedia.org/property/year (2.410670636193322E-12)
http://dbpedia.org/ontology/firstAirDate (1.0)	http://dbpedia.org/property/date (2.0772972221479827E-12)
http://dbpedia.org/property/completionDate (1.0)	http://dbpedia.org/ontology/starring (3.0462804637257494E-13)
http://dbpedia.org/property/period (1.0)	http://dbpedia.org/property/added (2.543147563438644E-13)
http://dbpedia.org/ontology/completionDate (1.0)	http://dbpedia.org/ontology/added (2.383303824265E-13)
	http://dbpedia.org/property/note (1.4326585781371784E-13)
	http://dbpedia.org/property/releaseDate (1.2428941328735847E-13)
	http://dbpedia.org/property/starring (1.2044399487009534E-13)
	http://dbpedia.org/property/release (9.686172038583632E-14)
	http://dbpedia.org/property/title (8.916734207997943E-14)
	http://dbpedia.org/property/built (7.830565134585549E-14)
------------------------------------------
map: 0.8333
ID: 702159889 TYPE LABEL: wines (227 elements)
[Agiorgitiko, Aglianico, Albarino, Albariño, Alicante Bouschet, Amarone, Anglianico, Arneis, Baco Noir, Barbera] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/varietals (2.0)	http://dbpedia.org/property/grapes (0.5513596226834211)
http://dbpedia.org/ontology/varietals (2.0)	http://dbpedia.org/ontology/growingGrape (0.46631501968999084)
http://dbpedia.org/property/varietal (2.0)	http://dbpedia.org/property/varietals (2.8910287422999365E-27)
http://dbpedia.org/property/grapes (1.0)	http://dbpedia.org/ontology/varietals (7.721453868914174E-28)
http://dbpedia.org/ontology/growingGrape (1.0)	http://dbpedia.org/property/varietal (6.263590431059786E-38)
http://dbpedia.org/property/pedigree (1.0)	http://dbpedia.org/property/name (2.287517099509631E-43)
	http://xmlns.com/foaf/0.1/name (6.225909535006587E-45)
	http://dbpedia.org/property/caption (3.787551266650093E-46)
	http://dbpedia.org/property/alsoCalled (2.987571305792408E-48)
	http://dbpedia.org/property/ingredients (6.381188949160217E-50)
	http://dbpedia.org/property/signatureWine (3.8452388472826167E-50)
	http://dbpedia.org/property/pedigree (3.3547263335767736E-50)
	http://dbpedia.org/ontology/subregion (9.715386968617076E-51)
	http://dbpedia.org/property/subRegions (9.71513759986712E-51)
	http://dbpedia.org/property/notableWines (7.943521728186816E-51)
	http://dbpedia.org/property/also (4.789028835943039E-51)
	http://dbpedia.org/property/wineProduced (3.409335694787579E-51)
	http://dbpedia.org/property/partOf (3.235523172512315E-51)
	http://dbpedia.org/ontology/isPartOfWineRegion (3.235472550832084E-51)
	http://dbpedia.org/ontology/notableWine (2.4485434418584386E-51)
------------------------------------------
map: 0.3673
ID: 748406375 TYPE LABEL: basketball players (44 elements)
[Atlanta Hawks , Baltimore, Baltimore Bullets , Boston Celtics , Buffalo Braves , Capital, Charlotte Hornets , Chicago Bulls , Cincinnati Royals, Cincinnati Royals ] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/team (2.0)	http://dbpedia.org/property/team (1.0226679097097302)
http://dbpedia.org/property/teams (2.0)	http://dbpedia.org/property/teams (1.0088760648285695)
http://dbpedia.org/ontology/team (2.0)	http://dbpedia.org/property/title (0.9387127279868859)
http://dbpedia.org/property/cteam (1.0)	http://dbpedia.org/property/draftTeam (0.890164110145197)
http://dbpedia.org/property/draftTeam (1.0)	http://dbpedia.org/ontology/draftTeam (0.8460409731486863)
http://dbpedia.org/property/formerTeams (1.0)	http://dbpedia.org/ontology/formerTeam (0.7549347206915269)
http://dbpedia.org/ontology/draftTeam (1.0)	http://dbpedia.org/property/formerTeams (0.707918751779279)
http://dbpedia.org/ontology/formerTeam (1.0)	http://dbpedia.org/ontology/team (0.6951354741078447)
http://dbpedia.org/property/playerTeams (1.0)	http://dbpedia.org/property/rd1Team (0.6185694432181872)
http://dbpedia.org/property/club (1.0)	http://dbpedia.org/property/teama (0.5522855153034291)
http://dbpedia.org/property/draftteam (1.0)	http://dbpedia.org/property/rd2Team (0.41082304956787913)
http://dbpedia.org/property/pickedBy (1.0)	http://dbpedia.org/property/name (0.2835183990872278)
http://dbpedia.org/property/playingTeams (1.0)	http://dbpedia.org/property/pastteams (0.2812405582609956)
http://dbpedia.org/property/currentTeam (1.0)	http://dbpedia.org/property/debutteam (0.22576443585621858)
http://dbpedia.org/property/debutteam (1.0)	http://dbpedia.org/ontology/birthPlace (0.20666442879662128)
http://dbpedia.org/property/playedFor (1.0)	http://dbpedia.org/property/finalteam (0.19808445286094045)
http://dbpedia.org/property/finalteam (1.0)	http://dbpedia.org/property/playedFor (0.192995429613311)
http://dbpedia.org/property/clubs (1.0)	http://dbpedia.org/property/clubs (0.1876009158388647)
http://dbpedia.org/property/formerteams (1.0)	http://dbpedia.org/property/placeOfBirth (0.1869102517867535)
http://dbpedia.org/ontology/debutTeam (1.0)	http://dbpedia.org/property/birthPlace (0.18616516854286333)
------------------------------------------
map: 0.0805
ID: 753388668 TYPE LABEL: music albums (15 elements)
[Electronic, Rock, Pop, Funk / Soul, Hip Hop, Jazz, Folk, World, & Country, Reggae, Stage & Screen, Classical] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/genre (2.0)	http://dbpedia.org/property/genre (1.0601496401484833)
http://dbpedia.org/ontology/genre (2.0)	http://xmlns.com/foaf/0.1/name (0.8767804136651075)
http://dbpedia.org/property/genres (2.0)	http://dbpedia.org/property/description (0.8412181452371472)
http://dbpedia.org/property/musicGenre (2.0)	http://dbpedia.org/property/format (0.8318628005609119)
http://dbpedia.org/property/musicalStyle (2.0)	http://dbpedia.org/ontology/subsequentWork (0.8224528812678591)
http://dbpedia.org/property/genre. (2.0)	http://dbpedia.org/property/lastAlbum (0.8206114107508281)
http://dbpedia.org/property/stylisticOrigins (1.0)	http://dbpedia.org/property/extra (0.8194703079268444)
http://dbpedia.org/ontology/stylisticOrigin (1.0)	http://dbpedia.org/property/thisAlbum (0.8131585934603097)
http://dbpedia.org/ontology/musicSubgenre (1.0)	http://dbpedia.org/ontology/previousWork (0.8110059363057703)
http://dbpedia.org/property/subgenres (1.0)	http://dbpedia.org/property/nextAlbum (0.8085244047360695)
http://dbpedia.org/property/style (1.0)	http://dbpedia.org/property/name (0.8061205625166665)
http://dbpedia.org/property/category (1.0)	http://dbpedia.org/property/shortDescription (0.8028863738243054)
http://dbpedia.org/property/subgenrelist (1.0)	http://dbpedia.org/ontology/genre (0.7805582611016747)
http://dbpedia.org/property/genre(s)_ (1.0)	http://dbpedia.org/property/stylisticOrigins (0.7702688583671287)
http://dbpedia.org/ontology/type (1.0)	http://dbpedia.org/property/note (0.7485664471213318)
http://dbpedia.org/property/genere (1.0)	http://dbpedia.org/property/thisSingle (0.7473418876648473)
http://dbpedia.org/property/fusionGenres (1.0)	http://dbpedia.org/property/title (0.7470196410903206)
	http://dbpedia.org/property/label (0.7466533870282483)
	http://dbpedia.org/property/nextSingle (0.7446839450069819)
	http://dbpedia.org/property/quote (0.7440536618173643)
------------------------------------------
map: 0.518
ID: 766188396 TYPE LABEL: television shows (37 elements)
[Barbara Adler, Brenda Hsueh, Carter Bays, Chris Harris, Chris Marcil, Chris Miller, Chuck Tatham, Craig Gerard, Craig Thomas, Dan Gregor] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/writtenby (2.0)	http://dbpedia.org/property/writtenby (1.1741999186243535)
http://dbpedia.org/property/writer (2.0)	http://dbpedia.org/property/writer (0.14985675653627953)
http://dbpedia.org/property/creator (2.0)	http://dbpedia.org/property/shortsummary (2.5268070158335734E-5)
http://dbpedia.org/ontology/writer (2.0)	http://dbpedia.org/property/guests (6.549318199621619E-7)
http://dbpedia.org/ontology/creator (2.0)	http://dbpedia.org/ontology/writer (7.8750953260598E-8)
http://dbpedia.org/property/director (1.0)	http://dbpedia.org/property/aux (3.09832487987356E-8)
http://dbpedia.org/ontology/director (1.0)	http://dbpedia.org/property/creator (1.3050820730260667E-8)
	http://dbpedia.org/property/executiveProducer (1.2390844073539046E-8)
	http://dbpedia.org/property/name (9.10641727591669E-9)
	http://dbpedia.org/ontology/guest (4.437887867783043E-9)
	http://dbpedia.org/ontology/creator (4.403820202025076E-9)
	http://dbpedia.org/ontology/executiveProducer (3.2420936757559337E-9)
	http://xmlns.com/foaf/0.1/name (2.1034497110781137E-9)
	http://dbpedia.org/property/starring (1.811276733692779E-9)
	http://dbpedia.org/property/consProducer (1.7020808377098481E-9)
	http://dbpedia.org/property/producer (1.6198943000161925E-9)
	http://dbpedia.org/ontology/starring (9.885822112624396E-10)
	http://dbpedia.org/property/company (9.661237650373322E-10)
	http://dbpedia.org/ontology/voice (7.352748306001551E-10)
	http://dbpedia.org/property/caption (6.608257369347552E-10)
------------------------------------------
map: 0.3214
ID: 855073163 TYPE LABEL: music albums (18 elements)
[Shania Twain, Led Zeppelin, Meat Loaf, Alanis Morissette, The Beatles, Eagles, Mariah Carey, Bruce Springsteen, Celine Dion, Dire Straits] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/artist (2.0)	http://dbpedia.org/property/artist (1.1204544365171907)
http://dbpedia.org/ontology/artist (2.0)	http://dbpedia.org/ontology/musicalBand (1.0931681589520883)
http://dbpedia.org/property/author (2.0)	http://dbpedia.org/ontology/musicalArtist (1.0931681589520883)
http://dbpedia.org/ontology/associatedBand (1.0)	http://dbpedia.org/ontology/artist (1.0929032425557819)
http://dbpedia.org/ontology/associatedMusicalArtist (1.0)	http://dbpedia.org/property/extra (1.0614164960041848)
http://dbpedia.org/ontology/musicalBand (1.0)	http://dbpedia.org/property/associatedActs (1.0612510142717517)
http://dbpedia.org/ontology/musicalArtist (1.0)	http://dbpedia.org/ontology/associatedBand (1.0579537912615669)
http://dbpedia.org/property/writer (1.0)	http://dbpedia.org/ontology/associatedMusicalArtist (1.0579537912615669)
http://dbpedia.org/ontology/writer (1.0)	http://dbpedia.org/property/cover (1.0238973633040866)
http://dbpedia.org/ontology/musicComposer (1.0)	http://dbpedia.org/property/before (1.0206127223788377)
http://dbpedia.org/property/recordedBy (1.0)	http://dbpedia.org/property/title (1.0162756902857897)
http://dbpedia.org/property/writer(s)_ (1.0)	http://xmlns.com/foaf/0.1/name (1.0094972072336084)
http://dbpedia.org/ontology/author (1.0)	http://dbpedia.org/property/name (1.0077779474244748)
http://dbpedia.org/ontology/composer (1.0)	http://dbpedia.org/property/after (1.0045382427213252)
http://dbpedia.org/property/composer (1.0)	http://dbpedia.org/property/note (0.9812924606654686)
http://dbpedia.org/ontology/musicBy (1.0)	http://dbpedia.org/property/chronology (0.9712798627627153)
http://dbpedia.org/property/bandName (1.0)	http://dbpedia.org/property/thisAlbum (0.9593422990686326)
	http://dbpedia.org/ontology/previousWork (0.9578025103207585)
	http://dbpedia.org/property/lastAlbum (0.9575734989954743)
	http://dbpedia.org/ontology/subsequentWork (0.9571414475288221)
------------------------------------------
map: 0.4452
ID: 991851157 TYPE LABEL: basketball players (72 elements)
[Argentina, Australia, Bahamas, Belgium, Belize, Bosnia and Herzegovina, Brazil, Bulgaria, Cameroon, Canada] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/placeOfBirth (1.0)	http://dbpedia.org/property/nationalteam (1.1765824457326033)
http://dbpedia.org/property/birthPlace (1.0)	http://dbpedia.org/property/placeOfBirth (1.0470200435867865)
http://dbpedia.org/ontology/team (1.0)	http://dbpedia.org/property/birthPlace (1.0234909521139741)
http://dbpedia.org/ontology/birthPlace (1.0)	http://dbpedia.org/property/country (0.997802032611823)
http://dbpedia.org/property/nationalteam (1.0)	http://dbpedia.org/ontology/birthPlace (0.9803089990038435)
http://dbpedia.org/property/country (1.0)	http://dbpedia.org/ontology/nationality (0.9767672906234003)
http://dbpedia.org/ontology/nationality (1.0)	http://dbpedia.org/property/placeOfDeath (0.9761745080953842)
http://dbpedia.org/property/nat (1.0)	http://dbpedia.org/ontology/team (0.9652935593679756)
http://dbpedia.org/ontology/country (1.0)	http://dbpedia.org/property/deathPlace (0.9486091786670748)
http://dbpedia.org/property/nationality (1.0)	http://dbpedia.org/property/managerclubs (0.9285840354709158)
http://dbpedia.org/property/team (1.0)	http://dbpedia.org/ontology/managerClub (0.8997885617847644)
http://dbpedia.org/ontology/nationalTeam (1.0)	http://dbpedia.org/ontology/deathPlace (0.8914468435743361)
http://dbpedia.org/ontology/stateOfOrigin (1.0)	http://dbpedia.org/property/nat (0.8566106575760265)
http://dbpedia.org/property/ntlTeam (1.0)	http://dbpedia.org/property/nationality (0.8206311719350056)
http://dbpedia.org/property/homecountry (1.0)	http://dbpedia.org/ontology/country (0.818443548832477)
http://dbpedia.org/property/birthplace (1.0)	http://dbpedia.org/property/title (0.7629728731498475)
http://dbpedia.org/property/playedFor (1.0)	http://dbpedia.org/property/residence (0.7293835589564168)
http://dbpedia.org/property/nationalteams (1.0)	http://dbpedia.org/property/shortDescription (0.7086113934318767)
http://dbpedia.org/property/playerTeams (1.0)	http://dbpedia.org/ontology/residence (0.6963073165962421)
http://dbpedia.org/property/countryRepresented (1.0)	http://dbpedia.org/property/team (0.6955832296139978)
